2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | ML Training Logger initialized - Log file: train_logs\raw_cnn_classifier_20250815_213325.log
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | gradient_clipping: 1.0
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | mixed_precision: True
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | optimizer: Adam
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | loss_function: CrossEntropyLoss with label smoothing
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | device: cuda
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Configuration saved to: train_logs\config_raw_cnn_classifier_20250815_213325.json
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | === END CONFIGURATION ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | Starting training for 50 epochs
2025-08-15 21:33:25 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_1
2025-08-15 21:33:25 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=2.6564, Acc=0.00%
2025-08-15 21:33:26 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=2.2450, Acc=11.64%
2025-08-15 21:33:27 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=2.2547, Acc=17.14%
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_1': 2.4656 seconds
2025-08-15 21:33:28 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_1
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_1': 0.0968 seconds
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Epoch   1 | Train Loss: 2.3229 | Train Acc: 19.21% | Val Loss: 1.8552 | Val Acc: 32.96% | LR: 1.00e-03
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 1
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:28 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 32.96296296296296, 'val_loss': 1.855174415251788}
2025-08-15 21:33:28 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_2
2025-08-15 21:33:28 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=2.3806, Acc=12.50%
2025-08-15 21:33:29 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=2.0006, Acc=29.90%
2025-08-15 21:33:30 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.7425, Acc=33.29%
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_2': 2.2393 seconds
2025-08-15 21:33:30 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_2
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_2': 0.0794 seconds
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Epoch   2 | Train Loss: 1.8290 | Train Acc: 34.44% | Val Loss: 1.4958 | Val Acc: 52.22% | LR: 1.00e-03
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 2
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:30 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 52.22222222222222, 'val_loss': 1.4958129139507519}
2025-08-15 21:33:30 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_3
2025-08-15 21:33:30 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=2.2285, Acc=37.50%
2025-08-15 21:33:31 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.6773, Acc=44.73%
2025-08-15 21:33:32 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.8074, Acc=47.22%
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_3': 2.2284 seconds
2025-08-15 21:33:33 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_3
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_3': 0.0898 seconds
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Epoch   3 | Train Loss: 1.6401 | Train Acc: 47.30% | Val Loss: 1.3124 | Val Acc: 61.48% | LR: 1.00e-03
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 3
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:33 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 61.48148148148148, 'val_loss': 1.3123561634736902}
2025-08-15 21:33:33 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_4
2025-08-15 21:33:33 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.5468, Acc=50.00%
2025-08-15 21:33:34 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.5165, Acc=52.45%
2025-08-15 21:33:35 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.4670, Acc=53.59%
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_4': 2.2103 seconds
2025-08-15 21:33:35 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_4
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_4': 0.0731 seconds
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Epoch   4 | Train Loss: 1.4857 | Train Acc: 54.13% | Val Loss: 1.1624 | Val Acc: 68.15% | LR: 1.00e-03
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 4
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:35 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 68.14814814814815, 'val_loss': 1.1624383926391602}
2025-08-15 21:33:35 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_5
2025-08-15 21:33:35 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.3746, Acc=68.75%
2025-08-15 21:33:36 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.2590, Acc=59.93%
2025-08-15 21:33:37 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.0616, Acc=61.01%
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_5': 2.1876 seconds
2025-08-15 21:33:37 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_5
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_5': 0.0865 seconds
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Epoch   5 | Train Loss: 1.3384 | Train Acc: 61.80% | Val Loss: 1.0196 | Val Acc: 76.67% | LR: 1.00e-03
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 5
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:37 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 76.66666666666667, 'val_loss': 1.0195540505297043}
2025-08-15 21:33:37 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_6
2025-08-15 21:33:37 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.2123, Acc=68.75%
2025-08-15 21:33:38 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.0197, Acc=66.30%
2025-08-15 21:33:39 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8928, Acc=65.59%
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_6': 2.2978 seconds
2025-08-15 21:33:40 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_6
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_6': 0.0859 seconds
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Epoch   6 | Train Loss: 1.2791 | Train Acc: 65.77% | Val Loss: 0.9421 | Val Acc: 79.26% | LR: 1.00e-03
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 6
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:40 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 79.25925925925925, 'val_loss': 0.9420559160849628}
2025-08-15 21:33:40 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_7
2025-08-15 21:33:40 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.1362, Acc=87.50%
2025-08-15 21:33:41 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.6849, Acc=69.36%
2025-08-15 21:33:42 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.0045, Acc=70.67%
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_7': 2.2154 seconds
2025-08-15 21:33:42 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_7
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_7': 0.1230 seconds
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Epoch   7 | Train Loss: 1.1733 | Train Acc: 71.32% | Val Loss: 0.8411 | Val Acc: 86.67% | LR: 1.00e-03
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 7
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:42 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 86.66666666666667, 'val_loss': 0.8410833863651052}
2025-08-15 21:33:42 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_8
2025-08-15 21:33:42 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.3462, Acc=62.50%
2025-08-15 21:33:43 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.1214, Acc=75.12%
2025-08-15 21:33:44 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.5056, Acc=74.20%
2025-08-15 21:33:44 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_8': 2.2922 seconds
2025-08-15 21:33:44 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_8
2025-08-15 21:33:45 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_8': 0.0816 seconds
2025-08-15 21:33:45 | INFO     | ml_training_1987073486976 | Epoch   8 | Train Loss: 1.1352 | Train Acc: 74.34% | Val Loss: 0.8870 | Val Acc: 79.26% | LR: 1.00e-03
2025-08-15 21:33:45 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_9
2025-08-15 21:33:45 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.9493, Acc=75.00%
2025-08-15 21:33:45 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.2203, Acc=77.08%
2025-08-15 21:33:46 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8836, Acc=76.61%
2025-08-15 21:33:47 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_9': 2.2144 seconds
2025-08-15 21:33:47 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_9
2025-08-15 21:33:47 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_9': 0.0863 seconds
2025-08-15 21:33:47 | INFO     | ml_training_1987073486976 | Epoch   9 | Train Loss: 1.0786 | Train Acc: 77.14% | Val Loss: 0.8186 | Val Acc: 86.30% | LR: 1.00e-03
2025-08-15 21:33:47 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_10
2025-08-15 21:33:47 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.9965, Acc=68.75%
2025-08-15 21:33:48 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7229, Acc=78.06%
2025-08-15 21:33:49 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8855, Acc=77.41%
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_10': 2.1639 seconds
2025-08-15 21:33:49 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_10
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_10': 0.0953 seconds
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Epoch  10 | Train Loss: 1.0442 | Train Acc: 77.35% | Val Loss: 0.7951 | Val Acc: 88.89% | LR: 1.00e-03
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 10
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:49 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 88.88888888888889, 'val_loss': 0.7951189454864053}
2025-08-15 21:33:49 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_11
2025-08-15 21:33:49 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.0369, Acc=87.50%
2025-08-15 21:33:50 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.8748, Acc=80.51%
2025-08-15 21:33:51 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8499, Acc=81.75%
2025-08-15 21:33:51 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_11': 2.2839 seconds
2025-08-15 21:33:51 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_11
2025-08-15 21:33:52 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_11': 0.0847 seconds
2025-08-15 21:33:52 | INFO     | ml_training_1987073486976 | Epoch  11 | Train Loss: 1.0117 | Train Acc: 81.01% | Val Loss: 0.7876 | Val Acc: 90.00% | LR: 1.00e-03
2025-08-15 21:33:52 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 11
2025-08-15 21:33:52 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:52 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 90.0, 'val_loss': 0.7876224026960486}
2025-08-15 21:33:52 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_12
2025-08-15 21:33:52 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.9225, Acc=87.50%
2025-08-15 21:33:53 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.9312, Acc=81.50%
2025-08-15 21:33:53 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8965, Acc=82.43%
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_12': 2.1989 seconds
2025-08-15 21:33:54 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_12
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_12': 0.0834 seconds
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Epoch  12 | Train Loss: 0.9827 | Train Acc: 82.17% | Val Loss: 0.7358 | Val Acc: 90.37% | LR: 1.00e-03
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 12
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:33:54 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 90.37037037037037, 'val_loss': 0.7358376769458547}
2025-08-15 21:33:54 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_13
2025-08-15 21:33:54 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6734, Acc=93.75%
2025-08-15 21:33:55 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.8355, Acc=84.07%
2025-08-15 21:33:56 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.9067, Acc=83.85%
2025-08-15 21:33:56 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_13': 2.2526 seconds
2025-08-15 21:33:56 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_13
2025-08-15 21:33:56 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_13': 0.0848 seconds
2025-08-15 21:33:56 | INFO     | ml_training_1987073486976 | Epoch  13 | Train Loss: 0.9200 | Train Acc: 83.76% | Val Loss: 0.8063 | Val Acc: 87.41% | LR: 1.00e-03
2025-08-15 21:33:56 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_14
2025-08-15 21:33:56 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.8937, Acc=87.50%
2025-08-15 21:33:57 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7143, Acc=84.31%
2025-08-15 21:33:58 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8512, Acc=84.28%
2025-08-15 21:33:58 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_14': 2.1765 seconds
2025-08-15 21:33:58 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_14
2025-08-15 21:33:59 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_14': 0.0976 seconds
2025-08-15 21:33:59 | INFO     | ml_training_1987073486976 | Epoch  14 | Train Loss: 0.9353 | Train Acc: 83.49% | Val Loss: 0.7457 | Val Acc: 89.63% | LR: 1.00e-03
2025-08-15 21:33:59 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_15
2025-08-15 21:33:59 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.1581, Acc=81.25%
2025-08-15 21:34:00 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.0198, Acc=82.60%
2025-08-15 21:34:00 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8557, Acc=84.03%
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_15': 2.2541 seconds
2025-08-15 21:34:01 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_15
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_15': 0.0896 seconds
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Epoch  15 | Train Loss: 0.9131 | Train Acc: 83.76% | Val Loss: 0.7087 | Val Acc: 92.59% | LR: 1.00e-03
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 15
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:34:01 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 92.5925925925926, 'val_loss': 0.7086655392366297}
2025-08-15 21:34:01 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_16
2025-08-15 21:34:01 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6563, Acc=100.00%
2025-08-15 21:34:02 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.1601, Acc=85.42%
2025-08-15 21:34:03 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.7583, Acc=85.09%
2025-08-15 21:34:03 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_16': 2.2807 seconds
2025-08-15 21:34:03 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_16
2025-08-15 21:34:03 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_16': 0.0817 seconds
2025-08-15 21:34:03 | INFO     | ml_training_1987073486976 | Epoch  16 | Train Loss: 0.8936 | Train Acc: 84.50% | Val Loss: 0.7787 | Val Acc: 89.26% | LR: 1.00e-03
2025-08-15 21:34:03 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_17
2025-08-15 21:34:03 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.8999, Acc=87.50%
2025-08-15 21:34:04 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.6822, Acc=86.89%
2025-08-15 21:34:05 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8720, Acc=86.26%
2025-08-15 21:34:06 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_17': 2.2358 seconds
2025-08-15 21:34:06 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_17
2025-08-15 21:34:06 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_17': 0.0901 seconds
2025-08-15 21:34:06 | INFO     | ml_training_1987073486976 | Epoch  17 | Train Loss: 0.8808 | Train Acc: 85.93% | Val Loss: 0.7626 | Val Acc: 89.26% | LR: 1.00e-03
2025-08-15 21:34:06 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_18
2025-08-15 21:34:06 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.9794, Acc=68.75%
2025-08-15 21:34:07 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7113, Acc=86.76%
2025-08-15 21:34:07 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.6993, Acc=86.82%
2025-08-15 21:34:08 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_18': 2.2002 seconds
2025-08-15 21:34:08 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_18
2025-08-15 21:34:08 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_18': 0.0853 seconds
2025-08-15 21:34:08 | INFO     | ml_training_1987073486976 | Epoch  18 | Train Loss: 0.8757 | Train Acc: 86.83% | Val Loss: 0.6928 | Val Acc: 91.85% | LR: 1.00e-03
2025-08-15 21:34:08 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_19
2025-08-15 21:34:08 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6728, Acc=93.75%
2025-08-15 21:34:09 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.8724, Acc=87.01%
2025-08-15 21:34:10 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8258, Acc=86.76%
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_19': 2.2235 seconds
2025-08-15 21:34:10 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_19
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_19': 0.0798 seconds
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Epoch  19 | Train Loss: 0.8667 | Train Acc: 86.67% | Val Loss: 0.6806 | Val Acc: 95.19% | LR: 1.00e-03
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Checkpoint saved at epoch 19
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Model path: models\raw_cnn_classifier\best_model.pt
2025-08-15 21:34:10 | INFO     | ml_training_1987073486976 | Checkpoint metrics: {'val_acc': 95.18518518518519, 'val_loss': 0.6806180301834556}
