2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | ML Training Logger initialized - Log file: train_logs\mel_cnn_classifier_20250815_213016.log
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | early_stopping_patience: 10
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | gradient_clipping: 1.0
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | mixed_precision: True
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | optimizer: Adam
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | loss_function: CrossEntropyLoss with label smoothing
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | device: cuda
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Configuration saved to: train_logs\config_mel_cnn_classifier_20250815_213016.json
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | === END CONFIGURATION ===
2025-08-15 21:30:16 | INFO     | ml_training_1991366041456 | Starting training for 10 epochs
2025-08-15 21:30:16 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_1
2025-08-15 21:30:17 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=2.7192, Acc=6.25%
2025-08-15 21:30:18 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=2.4031, Acc=10.42%
2025-08-15 21:30:18 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=2.3254, Acc=10.02%
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_1': 2.4117 seconds
2025-08-15 21:30:19 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_1
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_1': 0.0885 seconds
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Epoch   1 | Train Loss: 2.3781 | Train Acc: 10.48% | Val Loss: 2.2180 | Val Acc: 27.41% | LR: 1.00e-03
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 1
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:19 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 27.40740740740741, 'val_loss': 2.2180135250091553}
2025-08-15 21:30:19 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_2
2025-08-15 21:30:19 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=2.2403, Acc=18.75%
2025-08-15 21:30:20 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=2.1382, Acc=15.32%
2025-08-15 21:30:20 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=2.0152, Acc=16.58%
2025-08-15 21:30:20 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_2': 1.5607 seconds
2025-08-15 21:30:20 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_2
2025-08-15 21:30:21 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_2': 0.0590 seconds
2025-08-15 21:30:21 | INFO     | ml_training_1991366041456 | Epoch   2 | Train Loss: 2.2207 | Train Acc: 17.25% | Val Loss: 2.0297 | Val Acc: 26.67% | LR: 1.00e-03
2025-08-15 21:30:21 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_3
2025-08-15 21:30:21 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=2.0969, Acc=31.25%
2025-08-15 21:30:21 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=2.2767, Acc=24.14%
2025-08-15 21:30:22 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=2.2477, Acc=24.81%
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_3': 1.5628 seconds
2025-08-15 21:30:22 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_3
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_3': 0.0867 seconds
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Epoch   3 | Train Loss: 2.0994 | Train Acc: 25.45% | Val Loss: 1.8818 | Val Acc: 33.70% | LR: 1.00e-03
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 3
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:22 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 33.7037037037037, 'val_loss': 1.881793597165276}
2025-08-15 21:30:22 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_4
2025-08-15 21:30:22 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=2.1103, Acc=31.25%
2025-08-15 21:30:23 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=2.1511, Acc=26.72%
2025-08-15 21:30:24 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.8639, Acc=28.03%
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_4': 1.5724 seconds
2025-08-15 21:30:24 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_4
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_4': 0.0599 seconds
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Epoch   4 | Train Loss: 2.0079 | Train Acc: 28.68% | Val Loss: 1.7668 | Val Acc: 45.56% | LR: 1.00e-03
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 4
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:24 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 45.55555555555556, 'val_loss': 1.766837807262645}
2025-08-15 21:30:24 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_5
2025-08-15 21:30:24 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.7661, Acc=50.00%
2025-08-15 21:30:25 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=2.0874, Acc=33.09%
2025-08-15 21:30:25 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.8401, Acc=34.22%
2025-08-15 21:30:25 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_5': 1.5601 seconds
2025-08-15 21:30:25 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_5
2025-08-15 21:30:26 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_5': 0.0749 seconds
2025-08-15 21:30:26 | INFO     | ml_training_1991366041456 | Epoch   5 | Train Loss: 1.8964 | Train Acc: 34.60% | Val Loss: 1.6879 | Val Acc: 46.67% | LR: 1.00e-03
2025-08-15 21:30:26 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 5
2025-08-15 21:30:26 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:26 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 46.666666666666664, 'val_loss': 1.6879243289723116}
2025-08-15 21:30:26 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_6
2025-08-15 21:30:26 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.9285, Acc=25.00%
2025-08-15 21:30:26 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=1.6367, Acc=40.32%
2025-08-15 21:30:27 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.6731, Acc=42.14%
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_6': 1.5492 seconds
2025-08-15 21:30:27 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_6
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_6': 0.0805 seconds
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Epoch   6 | Train Loss: 1.7658 | Train Acc: 41.80% | Val Loss: 1.4239 | Val Acc: 65.19% | LR: 1.00e-03
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 6
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:27 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 65.18518518518519, 'val_loss': 1.4238561111337997}
2025-08-15 21:30:27 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_7
2025-08-15 21:30:27 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.6621, Acc=56.25%
2025-08-15 21:30:28 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=1.5518, Acc=47.67%
2025-08-15 21:30:29 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.6063, Acc=49.50%
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_7': 1.5918 seconds
2025-08-15 21:30:29 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_7
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_7': 0.0663 seconds
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Epoch   7 | Train Loss: 1.6028 | Train Acc: 49.84% | Val Loss: 1.2726 | Val Acc: 66.30% | LR: 1.00e-03
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 7
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:29 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 66.29629629629629, 'val_loss': 1.272583105984856}
2025-08-15 21:30:29 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_8
2025-08-15 21:30:29 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.3126, Acc=68.75%
2025-08-15 21:30:30 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=1.3867, Acc=55.51%
2025-08-15 21:30:30 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.3976, Acc=56.13%
2025-08-15 21:30:30 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_8': 1.4978 seconds
2025-08-15 21:30:30 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_8
2025-08-15 21:30:31 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_8': 0.0829 seconds
2025-08-15 21:30:31 | INFO     | ml_training_1991366041456 | Epoch   8 | Train Loss: 1.4876 | Train Acc: 56.46% | Val Loss: 1.1505 | Val Acc: 74.07% | LR: 1.00e-03
2025-08-15 21:30:31 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 8
2025-08-15 21:30:31 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:31 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 74.07407407407408, 'val_loss': 1.1504674939548267}
2025-08-15 21:30:31 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_9
2025-08-15 21:30:31 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.4410, Acc=50.00%
2025-08-15 21:30:31 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=1.2575, Acc=59.80%
2025-08-15 21:30:32 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.4848, Acc=58.73%
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_9': 1.5718 seconds
2025-08-15 21:30:32 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_9
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_9': 0.0824 seconds
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Epoch   9 | Train Loss: 1.4017 | Train Acc: 59.42% | Val Loss: 1.0055 | Val Acc: 80.74% | LR: 1.00e-03
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Checkpoint saved at epoch 9
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:30:32 | INFO     | ml_training_1991366041456 | Checkpoint metrics: {'val_acc': 80.74074074074075, 'val_loss': 1.00550737100489}
2025-08-15 21:30:32 | DEBUG    | ml_training_1991366041456 | Timer started: train_epoch_10
2025-08-15 21:30:32 | DEBUG    | ml_training_1991366041456 | Batch 0/119: Loss=1.5662, Acc=43.75%
2025-08-15 21:30:33 | DEBUG    | ml_training_1991366041456 | Batch 50/119: Loss=1.1386, Acc=65.69%
2025-08-15 21:30:34 | DEBUG    | ml_training_1991366041456 | Batch 100/119: Loss=1.1292, Acc=67.20%
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Timer 'train_epoch_10': 1.6449 seconds
2025-08-15 21:30:34 | DEBUG    | ml_training_1991366041456 | Timer started: val_epoch_10
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Timer 'val_epoch_10': 0.0800 seconds
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Epoch  10 | Train Loss: 1.2743 | Train Acc: 67.41% | Val Loss: 1.0176 | Val Acc: 77.41% | LR: 1.00e-03
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Training completed. Evaluating on test set...
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Loaded checkpoint from epoch 9
2025-08-15 21:30:34 | DEBUG    | ml_training_1991366041456 | Timer started: test_evaluation
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Timer 'test_evaluation': 0.1697 seconds
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | === TEST RESULTS ===
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Test Accuracy: 0.8093
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Test Loss: 0.9967
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | Classification Report:
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |                 precision    recall  f1-score   support
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              0     0.8846    0.8519    0.8679        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              1     0.8269    0.7963    0.8113        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              2     0.5213    0.9074    0.6622        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              3     0.5641    0.4074    0.4731        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              4     0.9750    0.7222    0.8298        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              5     0.7879    0.9630    0.8667        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              6     1.0000    0.8333    0.9091        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              7     1.0000    0.8889    0.9412        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              8     0.9423    0.9074    0.9245        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |              9     0.8462    0.8148    0.8302        54
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |       accuracy                         0.8093       540
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |      macro avg     0.8348    0.8093    0.8116       540
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 |   weighted avg     0.8348    0.8093    0.8116       540
2025-08-15 21:30:34 | INFO     | ml_training_1991366041456 | === END TEST RESULTS ===
2025-08-15 21:30:37 | INFO     | ml_training_1991366041456 | Visualizations generated successfully
2025-08-15 21:30:37 | INFO     | ml_training_1991366041456 | Closing ML Training Logger
2025-08-15 21:30:37 | INFO     | ml_training_1991366041456 | Metrics summary saved to: train_logs\metrics_summary_mel_cnn_classifier_20250815_213016.json
